0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', '-g', 'update' ]
2 info using npm@2.0.0
3 info using node@v0.10.32
1427 verbose lock tar:///home/kyle/.npm/mime-types/1.0.2/package.tgz /home/kyle/.npm/64a0c6c8-npm-mime-types-1-0-2-package-tgz.lock
1428 info uninstall strip-ansi@1.0.0
1429 silly resolved [ { name: 'hawk',
1429 silly resolved     description: 'HTTP Hawk Authentication Scheme',
1429 silly resolved     version: '1.1.1',
1429 silly resolved     author:
1429 silly resolved      { name: 'Eran Hammer',
1429 silly resolved        email: 'eran@hueniverse.com',
1429 silly resolved        url: 'http://hueniverse.com' },
1429 silly resolved     contributors: [],
1429 silly resolved     repository: { type: 'git', url: 'git://github.com/hueniverse/hawk' },
1429 silly resolved     main: 'index',
1429 silly resolved     keywords: [ 'http', 'authentication', 'scheme', 'hawk' ],
1429 silly resolved     engines: { node: '>=0.8.0' },
1429 silly resolved     dependencies:
1429 silly resolved      { hoek: '0.9.x',
1429 silly resolved        boom: '0.4.x',
1429 silly resolved        cryptiles: '0.2.x',
1429 silly resolved        sntp: '0.2.x' },
1429 silly resolved     devDependencies:
1429 silly resolved      { lab: '0.1.x',
1429 silly resolved        'complexity-report': '0.x.x',
1429 silly resolved        localStorage: '1.0.x' },
1429 silly resolved     scripts: { test: 'make test-cov' },
1429 silly resolved     licenses: [ [Object] ],
1429 silly resolved     bugs: { url: 'https://github.com/hueniverse/hawk/issues' },
1429 silly resolved     _id: 'hawk@1.1.1',
1429 silly resolved     dist:
1429 silly resolved      { shasum: '87cd491f9b46e4e2aeaca335416766885d2d1ed9',
1429 silly resolved        tarball: 'http://registry.npmjs.org/hawk/-/hawk-1.1.1.tgz' },
1429 silly resolved     _from: 'hawk@1.1.1',
1429 silly resolved     _npmVersion: '1.3.8',
1429 silly resolved     _npmUser: { name: 'hueniverse', email: 'eran@hueniverse.com' },
1429 silly resolved     maintainers: [ [Object] ],
1429 silly resolved     directories: {},
1429 silly resolved     _shasum: '87cd491f9b46e4e2aeaca335416766885d2d1ed9',
1429 silly resolved     _resolved: 'https://registry.npmjs.org/hawk/-/hawk-1.1.1.tgz' } ]
1430 info install hawk@1.1.1 into /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request
1431 info installOne hawk@1.1.1
1432 silly resolved [ { name: 'hawk',
1432 silly resolved     description: 'HTTP Hawk Authentication Scheme',
1432 silly resolved     version: '1.1.1',
1432 silly resolved     author:
1432 silly resolved      { name: 'Eran Hammer',
1432 silly resolved        email: 'eran@hueniverse.com',
1432 silly resolved        url: 'http://hueniverse.com' },
1432 silly resolved     contributors: [],
1432 silly resolved     repository: { type: 'git', url: 'git://github.com/hueniverse/hawk' },
1432 silly resolved     main: 'index',
1432 silly resolved     keywords: [ 'http', 'authentication', 'scheme', 'hawk' ],
1432 silly resolved     engines: { node: '>=0.8.0' },
1432 silly resolved     dependencies:
1432 silly resolved      { hoek: '0.9.x',
1432 silly resolved        boom: '0.4.x',
1432 silly resolved        cryptiles: '0.2.x',
1432 silly resolved        sntp: '0.2.x' },
1432 silly resolved     devDependencies:
1432 silly resolved      { lab: '0.1.x',
1432 silly resolved        'complexity-report': '0.x.x',
1432 silly resolved        localStorage: '1.0.x' },
1432 silly resolved     scripts: { test: 'make test-cov' },
1432 silly resolved     licenses: [ [Object] ],
1432 silly resolved     bugs: { url: 'https://github.com/hueniverse/hawk/issues' },
1432 silly resolved     _id: 'hawk@1.1.1',
1432 silly resolved     dist:
1432 silly resolved      { shasum: '87cd491f9b46e4e2aeaca335416766885d2d1ed9',
1432 silly resolved        tarball: 'http://registry.npmjs.org/hawk/-/hawk-1.1.1.tgz' },
1432 silly resolved     _from: 'hawk@1.1.1',
1432 silly resolved     _npmVersion: '1.3.8',
1432 silly resolved     _npmUser: { name: 'hueniverse', email: 'eran@hueniverse.com' },
1432 silly resolved     maintainers: [ [Object] ],
1432 silly resolved     directories: {},
1432 silly resolved     _shasum: '87cd491f9b46e4e2aeaca335416766885d2d1ed9',
1432 silly resolved     _resolved: 'https://registry.npmjs.org/hawk/-/hawk-1.1.1.tgz' } ]
1433 info install hawk@1.1.1 into /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request
1434 info installOne hawk@1.1.1
1435 silly gunzTarPerm modes [ '755', '644' ]
1436 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/assert-plus
1437 silly gunzTarPerm extractEntry equation.gif
1438 silly gunzTarPerm extractEntry index.js
1439 silly gunzTarPerm modes [ '755', '644' ]
1440 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/mime-types
1441 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/columnify/node_modules unbuild strip-ansi@1.0.0
1442 verbose /usr/lib/node_modules/npm/node_modules/columnify/node_modules/.bin,[object Object] binRoot
1443 verbose gentlyRm verifying that /usr/lib/node_modules/npm/node_modules/columnify/node_modules/strip-ansi is managed by npm
1444 silly isManaged /usr/lib/node_modules/npm/node_modules/columnify/node_modules/strip-ansi is inside /usr/lib/node_modules
1445 silly gentlyRm /usr/lib/node_modules/npm/node_modules/columnify/node_modules/strip-ansi is managed by npm
1446 silly gentlyRm /usr/lib/node_modules/npm/node_modules/columnify/node_modules/.bin/strip-ansi is not under /usr/lib/node_modules/npm/node_modules/columnify/node_modules/strip-ansi
1447 silly gentlyRm checking to see if /usr/lib/node_modules/npm/node_modules/columnify/node_modules/.bin/strip-ansi is a link
1448 silly gunzTarPerm modes [ '755', '644' ]
1449 silly gentlyRm /usr/lib/node_modules/npm/node_modules/columnify/node_modules/.bin/strip-ansi is a link
1450 silly gunzTarPerm extractEntry README.md
1451 silly gunzTarPerm extractEntry LICENSE
1452 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules
1453 verbose tar unpack /home/kyle/.npm/semver/4.0.0/package.tgz
1454 silly lockFile f5d911f1--modules-npm-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/semver
1455 verbose lock tar:///usr/lib/node_modules/npm/node_modules/semver /home/kyle/.npm/f5d911f1--modules-npm-node-modules-semver.lock
1456 silly lockFile c2d42807-yle-npm-semver-4-0-0-package-tgz tar:///home/kyle/.npm/semver/4.0.0/package.tgz
1457 verbose lock tar:///home/kyle/.npm/semver/4.0.0/package.tgz /home/kyle/.npm/c2d42807-yle-npm-semver-4-0-0-package-tgz.lock
1458 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules
1459 verbose tar unpack /home/kyle/.npm/semver/4.0.0/package.tgz
1460 silly lockFile c419b8aa-istry-client-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver
1461 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver /home/kyle/.npm/c419b8aa-istry-client-node-modules-semver.lock
1462 silly lockFile c2d42807-yle-npm-semver-4-0-0-package-tgz tar:///home/kyle/.npm/semver/4.0.0/package.tgz
1463 verbose lock tar:///home/kyle/.npm/semver/4.0.0/package.tgz /home/kyle/.npm/c2d42807-yle-npm-semver-4-0-0-package-tgz.lock
1464 silly gunzTarPerm extractEntry package.json
1465 silly gunzTarPerm modified mode [ 'package.json', 509, 493 ]
1466 silly gentlyRm /usr/lib/node_modules/npm/node_modules/columnify/node_modules/strip-ansi/cli.js inside /usr/lib/node_modules/npm/node_modules/columnify/node_modules/strip-ansi
1467 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/columnify/node_modules/.bin/strip-ansi
1468 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/columnify/node_modules/.bin/strip-ansi
1469 verbose lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/ctype unbuild
1470 info preuninstall ctype@0.5.2
1471 verbose lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/ctype unbuild
1472 info preuninstall ctype@0.5.2
1473 silly gunzTarPerm extractEntry LICENSE
1474 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1475 silly gunzTarPerm extractEntry index.js
1476 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1477 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/semver
1478 silly gunzTarPerm extractEntry test/beep.js
1479 silly gunzTarPerm extractEntry test/multi_line.js
1480 silly gunzTarPerm extractEntry package.json
1481 silly gunzTarPerm modes [ '755', '644' ]
1482 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules
1483 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules
1484 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules
1485 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules
1486 verbose tar unpack /home/kyle/.npm/semver/4.0.0/package.tgz
1487 silly lockFile a61835e5-les-node-gyp-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver
1488 verbose lock tar:///usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver /home/kyle/.npm/a61835e5-les-node-gyp-node-modules-semver.lock
1489 silly lockFile c2d42807-yle-npm-semver-4-0-0-package-tgz tar:///home/kyle/.npm/semver/4.0.0/package.tgz
1490 verbose lock tar:///home/kyle/.npm/semver/4.0.0/package.tgz /home/kyle/.npm/c2d42807-yle-npm-semver-4-0-0-package-tgz.lock
1491 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/read-installed/node_modules
1492 verbose tar unpack /home/kyle/.npm/semver/4.0.0/package.tgz
1493 silly lockFile c97aab19-ad-installed-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/read-installed/node_modules/semver
1494 verbose lock tar:///usr/lib/node_modules/npm/node_modules/read-installed/node_modules/semver /home/kyle/.npm/c97aab19-ad-installed-node-modules-semver.lock
1495 silly lockFile c2d42807-yle-npm-semver-4-0-0-package-tgz tar:///home/kyle/.npm/semver/4.0.0/package.tgz
1496 verbose lock tar:///home/kyle/.npm/semver/4.0.0/package.tgz /home/kyle/.npm/c2d42807-yle-npm-semver-4-0-0-package-tgz.lock
1497 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/columnify/node_modules/.bin
1498 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules
1499 verbose tar unpack /home/kyle/.npm/semver/4.0.0/package.tgz
1500 silly lockFile 10489c14-package-data-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/semver
1501 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/semver /home/kyle/.npm/10489c14-package-data-node-modules-semver.lock
1502 silly lockFile c2d42807-yle-npm-semver-4-0-0-package-tgz tar:///home/kyle/.npm/semver/4.0.0/package.tgz
1503 verbose lock tar:///home/kyle/.npm/semver/4.0.0/package.tgz /home/kyle/.npm/c2d42807-yle-npm-semver-4-0-0-package-tgz.lock
1504 info uninstall ctype@0.5.2
1505 info uninstall ctype@0.5.2
1506 verbose lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/hawk unbuild
1507 info preuninstall hawk@1.1.1
1508 verbose lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/hawk unbuild
1509 info preuninstall hawk@1.1.1
1510 silly gunzTarPerm extractEntry .travis.yml
1511 silly gunzTarPerm extractEntry example/parse.js
1512 silly gunzTarPerm extractEntry package.json
1513 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1514 silly gunzTarPerm extractEntry .npmignore
1515 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
1516 silly gunzTarPerm extractEntry README.md
1517 silly gunzTarPerm modified mode [ 'README.md', 509, 493 ]
1518 silly gunzTarPerm extractEntry package.json
1519 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1520 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules unbuild ctype@0.5.2
1521 info postuninstall ctype@0.5.2
1522 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules unbuild ctype@0.5.2
1523 info postuninstall ctype@0.5.2
1524 info uninstall hawk@1.1.1
1525 info uninstall hawk@1.1.1
1526 silly gunzTarPerm extractEntry License
1527 silly gunzTarPerm extractEntry Makefile
1528 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/normalize-package-data
1529 verbose tar unpack /home/kyle/.npm/semver/4.0.0/package.tgz
1530 silly lockFile b7e0d928-package-data-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/semver
1531 verbose lock tar:///usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/semver /home/kyle/.npm/b7e0d928-package-data-node-modules-semver.lock
1532 silly lockFile c2d42807-yle-npm-semver-4-0-0-package-tgz tar:///home/kyle/.npm/semver/4.0.0/package.tgz
1533 verbose lock tar:///home/kyle/.npm/semver/4.0.0/package.tgz /home/kyle/.npm/c2d42807-yle-npm-semver-4-0-0-package-tgz.lock
1534 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-package-arg
1535 verbose tar unpack /home/kyle/.npm/semver/4.0.0/package.tgz
1536 silly lockFile ff0a703a--package-arg-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules/semver
1537 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules/semver /home/kyle/.npm/ff0a703a--package-arg-node-modules-semver.lock
1538 silly lockFile c2d42807-yle-npm-semver-4-0-0-package-tgz tar:///home/kyle/.npm/semver/4.0.0/package.tgz
1539 verbose lock tar:///home/kyle/.npm/semver/4.0.0/package.tgz /home/kyle/.npm/c2d42807-yle-npm-semver-4-0-0-package-tgz.lock
1540 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-install-checks
1541 verbose tar unpack /home/kyle/.npm/semver/4.0.0/package.tgz
1542 silly lockFile e26621f2-stall-checks-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules/semver
1543 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules/semver /home/kyle/.npm/e26621f2-stall-checks-node-modules-semver.lock
1544 silly lockFile c2d42807-yle-npm-semver-4-0-0-package-tgz tar:///home/kyle/.npm/semver/4.0.0/package.tgz
1545 verbose lock tar:///home/kyle/.npm/semver/4.0.0/package.tgz /home/kyle/.npm/c2d42807-yle-npm-semver-4-0-0-package-tgz.lock
1546 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/columnify/node_modules
1547 info postuninstall strip-ansi@1.0.0
1548 silly gunzTarPerm extractEntry .npmignore
1549 silly gunzTarPerm extractEntry README.md
1550 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/ctype
1551 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/ctype
1552 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules unbuild hawk@1.1.1
1553 info postuninstall hawk@1.1.1
1554 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules unbuild hawk@1.1.1
1555 info postuninstall hawk@1.1.1
1556 silly gunzTarPerm extractEntry README.md
1557 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1558 silly gunzTarPerm extractEntry assert.js
1559 silly gunzTarPerm modified mode [ 'assert.js', 438, 420 ]
1560 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/columnify/node_modules/strip-ansi
1561 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/ctype
1562 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/ctype
